customer_zip_code_prefix,customer_count
87890,1
87880,1
87800,1
87780,1
87770,1
87720,1
87710,1
87706,1
87690,1
87660,1
87538,1
87535,1
87530,1
87506,1
87485,1
87357,1
87340,1
87330,1
87323,1
87320,1
87235,1
87205,1
87202,1
87185,1
87145,1
87114,1
87035,1
87015,1
87014,1
86960,1
86840,1
86809,1
86808,1
86790,1
86709,1
86703,1
86695,1
86620,1
86610,1
86605,1
86602,1
86601,1
86310,1
86250,1
86225,1
86188,1
86165,1
86135,1
86088,1
86081,1
86079,1
86076,1
86063,1
86062,1
86058,1
86050,1
86049,1
86045,1
86026,1
86025,1
86010,1
85945,1
85929,1
85905,1
85903,1
85902,1
85887,1
85880,1
85869,1
85867,1
85866,1
85859,1
85856,1
85855,1
85818,1
85811,1
85804,1
85802,1
85794,1
85780,1
85760,1
85750,1
85630,1
85628,1
85620,1
85618,1
85604,1
85570,1
85568,1
85557,1
85540,1
85530,1
85509,1
85505,1
85478,1
85420,1
85270,1
85155,1
85070,1
85045,1
85015,1
84935,1
84660,1
84640,1
84623,1
84607,1
84603,1
84600,1
84570,1
84500,1
84280,1
84271,1
84270,1
84267,1
84263,1
84262,1
84178,1
84140,1
84070,1
84045,1
84040,1
84032,1
84016,1
83860,1
83833,1
83829,1
83810,1
83800,1
83750,1
83707,1
83706,1
83701,1
83608,1
83607,1
83603,1
83601,1
83540,1
83508,1
83507,1
83504,1
83450,1
83430,1
83407,1
83390,1
83301,1
83252,1
83090,1
83055,1
83020,1
82840,1
82800,1
82710,1
82400,1
82315,1
82025,1
82010,1
81900,1
81860,1
81825,1
81730,1
81630,1
81570,1
81550,1
81540,1
81490,1
81230,1
81110,1
81070,1
81010,1
80810,1
80710,1
80410,1
80230,1
80210,1
80050,1
80045,1
79965,1
79925,1
79824,1
79810,1
79800,1
79730,1
79500,1
79490,1
79440,1
79400,1
79370,1
79303,1
79280,1
79260,1
79240,1
79215,1
79110,1
79107,1
79102,1
79096,1
79090,1
79083,1
79081,1
79071,1
79046,1
79043,1
79031,1
79023,1
79014,1
79013,1
79010,1
78880,1
78875,1
78870,1
78840,1
78830,1
78800,1
78780,1
78740,1
78730,1
78717,1
78716,1
78714,1
78711,1
78680,1
78675,1
78652,1
78595,1
78579,1
78573,1
78563,1
78557,1
78556,1
78555,1
78552,1
78528,1
78520,1
78420,1
78390,1
78370,1
78300,1
78290,1
78270,1
78142,1
78138,1
78134,1
78125,1
78117,1
78115,1
78093,1
78085,1
78077,1
78075,1
78065,1
78056,1
78040,1
78030,1
78020,1
78008,1
78005,1
77960,1
77950,1
77824,1
77817,1
77816,1
77803,1
77760,1
77730,1
77723,1
77665,1
77570,1
77485,1
77440,1
77360,1
77305,1
77300,1
77024,1
77002,1
76994,1
76982,1
76967,1
76966,1
76965,1
76964,1
76948,1
76916,1
76901,1
76900,1
76897,1
76877,1
76873,1
76870,1
76864,1
76824,1
76807,1
76805,1
76804,1
76803,1
76680,1
76660,1
76530,1
76520,1
76460,1
76440,1
76420,1
76380,1
76315,1
76310,1
76265,1
76180,1
76170,1
75985,1
75925,1
75903,1
75880,1
75860,1
75840,1
75820,1
75807,1
75805,1
75760,1
75740,1
75710,1
75665,1
75535,1
75533,1
75516,1
75460,1
75392,1
75360,1
75256,1
75240,1
75190,1
75145,1
75135,1
75120,1
75096,1
75054,1
75043,1
74982,1
74957,1
74954,1
74944,1
74936,1
74934,1
74914,1
74912,1
74884,1
74850,1
74845,1
74823,1
74815,1
74810,1
74785,1
74730,1
74691,1
74673,1
74610,1
74583,1
74560,1
74503,1
74493,1
74475,1
74455,1
74435,1
74433,1
74430,1
74425,1
74392,1
74390,1
74363,1
74360,1
74357,1
74356,1
74354,1
74330,1
74325,1
74310,1
74305,1
74303,1
74255,1
74250,1
74093,1
74085,1
74055,1
73920,1
73890,1
73808,1
73803,1
73802,1
73790,1
73752,1
73370,1
73368,1
73360,1
73251,1
73090,1
73083,1
73060,1
73040,1
72975,1
72930,1
72927,1
72911,1
72872,1
72862,1
72830,1
72811,1
72800,1
72725,1
72705,1
72641,1
72640,1
72620,1
72587,1
72500,1
72455,1
72450,1
72331,1
72315,1
72310,1
72306,1
72305,1
72300,1
72270,1
72241,1
72236,1
72220,1
72210,1
72120,1
72023,1
71995,1
71978,1
71969,1
71953,1
71929,1
71925,1
71746,1
71745,1
71735,1
71730,1
71725,1
71692,1
71680,1
71665,1
71660,1
71610,1
71205,1
70878,1
70864,1
70856,1
70854,1
70762,1
70754,1
70734,1
70732,1
70711,1
70655,1
70402,1
70387,1
70385,1
70384,1
70382,1
70380,1
70375,1
70333,1
70330,1
70295,1
70292,1
70255,1
70252,1
70239,1
70236,1
70233,1
70160,1
70043,1
69909,1
69905,1
69903,1
69800,1
69309,1
69308,1
69098,1
69095,1
69093,1
69087,1
69082,1
69075,1
69045,1
69036,1
69018,1
69007,1
69005,1
68997,1
68909,1
68904,1
68795,1
68780,1
68680,1
68660,1
68638,1
68637,1
68627,1
68610,1
68585,1
68557,1
68555,1
68553,1
68550,1
68543,1
68520,1
68511,1
68509,1
68447,1
68430,1
68360,1
68170,1
68129,1
68035,1
67103,1
66914,1
66913,1
66830,1
66613,1
66080,1
66077,1
66073,1
66065,1
66063,1
66030,1
65975,1
65968,1
65945,1
65943,1
65929,1
65922,1
65921,1
65911,1
65800,1
65790,1
65775,1
65740,1
65725,1
65715,1
65707,1
65634,1
65620,1
65485,1
65468,1
65440,1
65430,1
65413,1
65395,1
65370,1
65289,1
65280,1
65272,1
65270,1
65268,1
65255,1
65245,1
65225,1
65208,1
65130,1
65095,1
65083,1
65082,1
65070,1
65067,1
65056,1
65048,1
65045,1
65036,1
65033,1
65031,1
64965,1
64868,1
64840,1
64675,1
64660,1
64604,1
64600,1
64530,1
64500,1
64490,1
64388,1
64330,1
64230,1
64086,1
64076,1
64074,1
64073,1
64067,1
64066,1
64058,1
64056,1
64048,1
64030,1
64028,1
64022,1
64019,1
64010,1
64005,1
64004,1
63903,1
63900,1
63740,1
63670,1
63660,1
63640,1
63527,1
63503,1
63380,1
63360,1
63290,1
63260,1
63220,1
63210,1
63170,1
63132,1
63112,1
63051,1
63048,1
63030,1
62970,1
62930,1
62920,1
62903,1
62900,1
62884,1
62875,1
62870,1
62840,1
62762,1
62755,1
62748,1
62725,1
62685,1
62670,1
62650,1
62590,1
62570,1
62560,1
62530,1
62430,1
62390,1
62350,1
62270,1
62250,1
62215,1
62170,1
62160,1
62140,1
61948,1
61901,1
61814,1
61648,1
61637,1
61602,1
61601,1
61600,1
60874,1
60871,1
60870,1
60841,1
60833,1
60830,1
60820,1
60810,1
60764,1
60763,1
60762,1
60730,1
60720,1
60711,1
60710,1
60545,1
60526,1
60525,1
60521,1
60450,1
60442,1
60426,1
60425,1
60353,1
60351,1
60340,1
60335,1
60312,1
60192,1
60182,1
60170,1
60160,1
60135,1
60125,1
60110,1
60040,1
59920,1
59902,1
59890,1
59856,1
59830,1
59820,1
59810,1
59800,1
59780,1
59775,1
59695,1
59650,1
59621,1
59615,1
59614,1
59612,1
59611,1
59607,1
59592,1
59515,1
59507,1
59440,1
59390,1
59374,1
59340,1
59300,1
59296,1
59280,1
59196,1
59184,1
59149,1
59144,1
59127,1
59124,1
59115,1
59112,1
59108,1
59080,1
59074,1
59073,1
59069,1
59040,1
59010,1
58890,1
58880,1
58807,1
58748,1
58735,1
58734,1
58707,1
58703,1
58695,1
58685,1
58600,1
58475,1
58463,1
58415,1
58407,1
58388,1
58345,1
58340,1
58330,1
58309,1
58301,1
58300,1
58291,1
58255,1
58180,1
58170,1
58140,1
58085,1
58070,1
58064,1
58063,1
58057,1
58053,1
58051,1
58045,1
58042,1
58041,1
58039,1
58038,1
58032,1
58020,1
58015,1
58010,1
57945,1
57935,1
57740,1
57730,1
57700,1
57670,1
57640,1
57603,1
57601,1
57560,1
57540,1
57530,1
57490,1
57420,1
57319,1
57314,1
57310,1
57307,1
57301,1
57280,1
57254,1
57242,1
57200,1
57130,1
57120,1
57100,1
57075,1
57073,1
57041,1
57039,1
57037,1
57017,1
57015,1
56980,1
56950,1
56720,1
56512,1
56480,1
56314,1
56304,1
56260,1
56210,1
56200,1
56190,1
56163,1
56150,1
56000,1
55950,1
55865,1
55813,1
55790,1
55745,1
55730,1
55670,1
55642,1
55630,1
55608,1
55570,1
55520,1
55500,1
55460,1
55435,1
55400,1
55296,1
55295,1
55200,1
55180,1
55158,1
55150,1
55120,1
55038,1
55026,1
55006,1
54777,1
54771,1
54505,1
54280,1
54270,1
54220,1
54150,1
54070,1
53690,1
53525,1
53300,1
53270,1
53260,1
53250,1
53220,1
53210,1
53170,1
53060,1
52211,1
52190,1
52170,1
52121,1
52111,1
52061,1
52040,1
52031,1
52010,1
51270,1
51020,1
50970,1
50870,1
50790,1
50771,1
50761,1
50710,1
50630,1
50110,1
49950,1
49930,1
49900,1
49870,1
49820,1
49570,1
49500,1
49360,1
49300,1
49200,1
49092,1
49085,1
49082,1
49055,1
49052,1
49048,1
49042,1
49040,1
49037,1
49026,1
49025,1
49004,1
48930,1
48913,1
48800,1
48770,1
48720,1
48700,1
48680,1
48668,1
48609,1
48603,1
48570,1
48540,1
48470,1
48450,1
48435,1
48415,1
48360,1
48130,1
48080,1
48071,1
48070,1
48051,1
48040,1
47960,1
47940,1
47813,1
47808,1
47730,1
47640,1
47350,1
47240,1
47220,1
47115,1
46835,1
46830,1
46760,1
46750,1
46700,1
46575,1
46570,1
46350,1
46270,1
46220,1
46180,1
46140,1
45986,1
45985,1
45972,1
45955,1
45930,1
45928,1
45821,1
45770,1
45710,1
45695,1
45662,1
45658,1
45656,1
45611,1
45606,1
45605,1
45600,1
45590,1
45585,1
45530,1
45480,1
45445,1
45435,1
45375,1
45355,1
45320,1
45210,1
45190,1
45075,1
45028,1
45026,1
45020,1
45003,1
45002,1
44910,1
44840,1
44830,1
44775,1
44740,1
44713,1
44640,1
44550,1
44470,1
44380,1
44095,1
44056,1
44053,1
44023,1
44020,1
44007,1
43810,1
43700,1
42809,1
42808,1
42804,1
42801,1
42739,1
42707,1
42700,1
41940,1
41820,1
41800,1
41730,1
41701,1
41603,1
41600,1
41515,1
41510,1
41502,1
41500,1
41390,1
41347,1
41339,1
41308,1
41306,1
41297,1
41260,1
41250,1
41214,1
41211,1
41207,1
41181,1
41120,1
41098,1
40810,1
40731,1
40713,1
40460,1
40451,1
40430,1
40387,1
40385,1
40375,1
40342,1
40330,1
40325,1
40314,1
40310,1
40301,1
40295,1
40290,1
40280,1
40279,1
40265,1
40105,1
40060,1
40020,1
39935,1
39915,1
39880,1
39860,1
39855,1
39837,1
39825,1
39812,1
39728,1
39715,1
39708,1
39704,1
39703,1
39690,1
39688,1
39644,1
39623,1
39600,1
39565,1
39558,1
39510,1
39495,1
39490,1
39475,1
39398,1
39338,1
39300,1
39295,1
39280,1
39200,1
39135,1
38790,1
38748,1
38720,1
38701,1
38680,1
38650,1
38600,1
38550,1
38480,1
38465,1
38443,1
38441,1
38439,1
38425,1
38413,1
38412,1
38360,1
38320,1
38307,1
38304,1
38301,1
38290,1
38220,1
38200,1
38184,1
38181,1
38175,1
38130,1
38073,1
38037,1
38036,1
38030,1
38010,1
37948,1
37945,1
37930,1
37901,1
37890,1
37810,1
37805,1
37800,1
37780,1
37740,1
37704,1
37680,1
37655,1
37600,1
37580,1
37564,1
37556,1
37555,1
37553,1
37542,1
37527,1
37508,1
37502,1
37476,1
37447,1
37445,1
37430,1
37420,1
37300,1
37262,1
37250,1
37240,1
37220,1
37215,1
37170,1
37165,1
37142,1
37110,1
37070,1
36956,1
36923,1
36900,1
36889,1
36888,1
36881,1
36740,1
36720,1
36690,1
36680,1
36640,1
36555,1
36510,1
36500,1
36470,1
36460,1
36405,1
36345,1
36340,1
36320,1
36305,1
36300,1
36270,1
36260,1
36205,1
36200,1
36170,1
36155,1
36135,1
36110,1
36108,1
36092,1
36084,1
36083,1
36060,1
36037,1
36035,1
36021,1
36020,1
36016,1
35986,1
35970,1
35960,1
35901,1
35900,1
35875,1
35800,1
35790,1
35700,1
35681,1
35668,1
35650,1
35628,1
35624,1
35623,1
35620,1
35590,1
35585,1
35570,1
35568,1
35557,1
35544,1
35540,1
35519,1
35503,1
35488,1
35485,1
35460,1
35424,1
35400,1
35390,1
35388,1
35370,1
35359,1
35348,1
35325,1
35324,1
35323,1
35300,1
35267,1
35265,1
35198,1
35179,1
35171,1
35120,1
35063,1
35057,1
35040,1
35020,1
34800,1
34585,1
34580,1
34545,1
34525,1
34400,1
34015,1
34012,1
34004,1
33938,1
33925,1
33920,1
33902,1
33855,1
33840,1
33833,1
33821,1
33400,1
33140,1
33025,1
33010,1
32642,1
32639,1
32605,1
32603,1
32372,1
32342,1
32265,1
32242,1
32241,1
32235,1
32186,1
32141,1
32115,1
32110,1
32060,1
32041,1
32017,1
32015,1
31975,1
31970,1
31870,1
31748,1
31615,1
31585,1
31520,1
31370,1
31320,1
31310,1
31255,1
31250,1
31235,1
31160,1
31010,1
30850,1
30840,1
30820,1
30775,1
30770,1
30750,1
30720,1
30692,1
30670,1
30620,1
30610,1
30555,1
30514,1
30493,1
30492,1
30380,1
30360,1
30280,1
30260,1
30210,1
30160,1
29985,1
29970,1
29960,1
29949,1
29920,1
29907,1
29906,1
29822,1
29795,1
29760,1
29745,1
29718,1
29707,1
29705,1
29690,1
29670,1
29665,1
29590,1
29580,1
29470,1
29380,1
29345,1
29338,1
29323,1
29316,1
29313,1
29311,1
29300,1
29297,1
29280,1
29278,1
29258,1
29255,1
29230,1
29217,1
29216,1
29213,1
29201,1
29193,1
29182,1
29180,1
29178,1
29176,1
29175,1
29170,1
29160,1
29154,1
29152,1
29147,1
29141,1
29140,1
29135,1
29122,1
29119,1
29117,1
29116,1
29111,1
29108,1
29050,1
29027,1
29017,1
28995,1
28944,1
28929,1
28915,1
28907,1
28897,1
28895,1
28894,1
28890,1
28740,1
28735,1
28680,1
28637,1
28623,1
28613,1
28555,1
28540,1
28510,1
28495,1
28435,1
28175,1
28160,1
28093,1
28022,1
27985,1
27966,1
27963,1
27945,1
27943,1
27940,1
27920,1
27580,1
27533,1
27532,1
27525,1
27521,1
27514,1
27513,1
27410,1
27365,1
27345,1
27320,1
27310,1
27277,1
27276,1
27274,1
27259,1
27255,1
27251,1
27170,1
27145,1
27130,1
27115,1
26920,1
26900,1
26700,1
26570,1
26556,1
26551,1
26550,1
26515,1
26453,1
26445,1
26425,1
26385,1
26382,1
26320,1
26311,1
26292,1
26270,1
26262,1
26260,1
26230,1
26175,1
26123,1
26080,1
26062,1
26040,1
26035,1
26032,1
26031,1
26030,1
26011,1
26010,1
25995,1
25977,1
25974,1
25973,1
25965,1
25964,1
25945,1
25942,1
25933,1
25911,1
25905,1
25860,1
25845,1
25840,1
25821,1
25810,1
25809,1
25805,1
25803,1
25720,1
25685,1
25630,1
25625,1
25581,1
25561,1
25550,1
25535,1
25525,1
25272,1
25260,1
25253,1
25251,1
25237,1
25220,1
25215,1
25060,1
25040,1
25025,1
24937,1
24935,1
24921,1
24915,1
24913,1
24904,1
24903,1
24890,1
24859,1
24830,1
24804,1
24752,1
24745,1
24744,1
24737,1
24734,1
24731,1
24725,1
24720,1
24717,1
24473,1
24460,1
24452,1
24440,1
24422,1
24415,1
24410,1
24360,1
24348,1
24346,1
24344,1
24320,1
24230,1
24220,1
24110,1
24070,1
24040,1
23955,1
23895,1
23893,1
23831,1
23821,1
23815,1
23812,1
23811,1
23810,1
23575,1
23565,1
23555,1
23087,1
23076,1
23071,1
23058,1
23055,1
23052,1
23050,1
23042,1
23040,1
23027,1
23017,1
22795,1
22783,1
22775,1
22772,1
22765,1
22760,1
22743,1
22715,1
22710,1
22641,1
22640,1
22620,1
22471,1
22451,1
22441,1
22440,1
22430,1
22291,1
22270,1
22241,1
22230,1
22071,1
22040,1
21940,1
21932,1
21921,1
21854,1
21852,1
21832,1
21820,1
21815,1
21741,1
21735,1
21720,1
21675,1
21660,1
21616,1
21610,1
21515,1
21511,1
21361,1
21351,1
21350,1
21340,1
21330,1
21250,1
21231,1
21220,1
21215,1
21044,1
21043,1
21032,1
20940,1
20911,1
20771,1
20766,1
20750,1
20720,1
20551,1
20541,1
20535,1
20510,1
20251,1
20210,1
20090,1
20081,1
20021,1
20010,1
19912,1
19900,1
19865,1
19860,1
19807,1
19804,1
19800,1
19600,1
19505,1
19400,1
19260,1
19140,1
19070,1
19066,1
19063,1
19053,1
19041,1
19035,1
19023,1
19010,1
18990,1
18970,1
18960,1
18870,1
18830,1
18790,1
18780,1
18720,1
18710,1
18701,1
18684,1
18680,1
18650,1
18618,1
18611,1
18610,1
18609,1
18604,1
18590,1
18580,1
18550,1
18530,1
18520,1
18435,1
18430,1
18411,1
18410,1
18408,1
18407,1
18404,1
18401,1
18305,1
18303,1
18290,1
18285,1
18250,1
18240,1
18214,1
18208,1
18207,1
18150,1
18145,1
18133,1
18130,1
18120,1
18103,1
18085,1
18080,1
18065,1
18053,1
18052,1
18022,1
18021,1
18010,1
17980,1
17950,1
17930,1
17870,1
17740,1
17605,1
17570,1
17550,1
17540,1
17525,1
17519,1
17516,1
17470,1
17400,1
17380,1
17350,1
17208,1
17205,1
17064,1
17053,1
17052,1
17047,1
17032,1
17024,1
17013,1
17012,1
16903,1
16700,1
16570,1
16309,1
16308,1
16230,1
16052,1
15990,1
15940,1
15895,1
15830,1
15825,1
15808,1
15806,1
15801,1
15790,1
15785,1
15760,1
15755,1
15735,1
15707,1
15703,1
15550,1
15540,1
15530,1
15525,1
15520,1
15503,1
15370,1
15367,1
15290,1
15220,1
15093,1
15091,1
15090,1
15086,1
15077,1
15076,1
15063,1
15062,1
15061,1
15054,1
15050,1
15047,1
15046,1
15041,1
15030,1
14940,1
14900,1
14870,1
14835,1
14830,1
14825,1
14813,1
14805,1
14785,1
14781,1
14780,1
14760,1
14730,1
14725,1
14700,1
14610,1
14570,1
14550,1
14530,1
14408,1
14404,1
14402,1
14400,1
14390,1
14270,1
14210,1
14171,1
14160,1
14094,1
14093,1
14091,1
14071,1
14066,1
14065,1
14051,1
14027,1
14022,1
14021,1
14010,1
13974,1
13912,1
13911,1
13908,1
13903,1
13873,1
13860,1
13835,1
13803,1
13801,1
13800,1
13760,1
13737,1
13732,1
13720,1
13707,1
13700,1
13633,1
13632,1
13631,1
13616,1
13606,1
13600,1
13573,1
13569,1
13510,1
13508,1
13504,1
13500,1
13495,1
13487,1
13484,1
13479,1
13470,1
13466,1
13459,1
13453,1
13452,1
13451,1
13425,1
13424,1
13423,1
13417,1
13415,1
13406,1
13403,1
13380,1
13347,1
13342,1
13330,1
13327,1
13305,1
13301,1
13284,1
13283,1
13279,1
13260,1
13257,1
13253,1
13251,1
13240,1
13223,1
13214,1
13208,1
13201,1
13188,1
13097,1
13090,1
13086,1
13080,1
13075,1
13069,1
13063,1
13056,1
13051,1
13046,1
13040,1
13036,1
13034,1
13032,1
13020,1
12970,1
12946,1
12942,1
12929,1
12912,1
12730,1
12620,1
12609,1
12604,1
12520,1
12514,1
12506,1
12501,1
12490,1
12442,1
12422,1
12405,1
12332,1
12330,1
12323,1
12284,1
12283,1
12270,1
12244,1
12243,1
12238,1
12223,1
12210,1
12180,1
12095,1
12091,1
12072,1
12070,1
12061,1
12050,1
12043,1
11950,1
11900,1
11850,1
11790,1
11760,1
11750,1
11718,1
11713,1
11708,1
11701,1
11673,1
11672,1
11670,1
11666,1
11621,1
11617,1
11612,1
11515,1
11462,1
11461,1
11450,1
11444,1
11442,1
11436,1
11435,1
11425,1
11347,1
11345,1
11340,1
11320,1
11086,1
11085,1
11055,1
11050,1
11013,1
9993,1
9980,1
9971,1
9961,1
9950,1
9940,1
9930,1
9844,1
9790,1
9784,1
9782,1
9772,1
9765,1
9751,1
9666,1
9655,1
9636,1
9634,1
9629,1
9621,1
9620,1
9617,1
9615,1
9601,1
9580,1
9572,1
9570,1
9541,1
9530,1
9521,1
9510,1
9435,1
9430,1
9421,1
9415,1
9381,1
9361,1
9331,1
9311,1
9271,1
9270,1
9251,1
9240,1
9230,1
9220,1
9210,1
9195,1
9172,1
9170,1
9111,1
9110,1
9090,1
9070,1
9060,1
8970,1
8940,1
8840,1
8780,1
8775,1
8760,1
8747,1
8743,1
8695,1
8671,1
8665,1
8664,1
8616,1
8610,1
8594,1
8575,1
8572,1
8570,1
8558,1
8552,1
8551,1
8534,1
8530,1
8503,1
8500,1
8471,1
8440,1
8381,1
8373,1
8311,1
8260,1
8253,1
8235,1
8230,1
8226,1
8225,1
8223,1
8220,1
8191,1
8190,1
8151,1
8132,1
8071,1
8050,1
8040,1
8030,1
8010,1
7992,1
7953,1
7940,1
7920,1
7909,1
7862,1
7858,1
7856,1
7855,1
7844,1
7830,1
7807,1
7793,1
7790,1
7787,1
7750,1
7748,1
7740,1
7739,1
7715,1
7713,1
7500,1
7436,1
7270,1
7250,1
7244,1
7232,1
7220,1
7215,1
7194,1
7192,1
7180,1
7175,1
7173,1
7170,1
7162,1
7161,1
7151,1
7135,1
7133,1
7132,1
7124,1
7097,1
7082,1
7074,1
7071,1
7062,1
7056,1
7055,1
7043,1
7040,1
7034,1
7025,1
7024,1
7020,1
6930,1
6888,1
6882,1
6868,1
6820,1
6814,1
6813,1
6795,1
6794,1
6786,1
6784,1
6780,1
6773,1
6726,1
6719,1
6714,1
6712,1
6709,1
6707,1
6706,1
6704,1
6696,1
6694,1
6683,1
6680,1
6675,1
6656,1
6653,1
6634,1
6630,1
6626,1
6544,1
6530,1
6471,1
6458,1
6449,1
6434,1
6433,1
6428,1
6422,1
6413,1
6390,1
6382,1
6380,1
6329,1
6322,1
6311,1
6293,1
6278,1
6268,1
6250,1
6236,1
6233,1
6230,1
6216,1
6192,1
6186,1
6182,1
6180,1
6145,1
6140,1
6132,1
6126,1
6083,1
6060,1
6026,1
5893,1
5886,1
5884,1
5880,1
5875,1
5869,1
5866,1
5864,1
5861,1
5841,1
5833,1
5830,1
5819,1
5818,1
5816,1
5813,1
5804,1
5774,1
5772,1
5766,1
5761,1
5745,1
5736,1
5729,1
5728,1
5724,1
5723,1
5709,1
5692,1
5686,1
5676,1
5665,1
5657,1
5656,1
5653,1
5650,1
5639,1
5638,1
5635,1
5632,1
5626,1
5615,1
5601,1
5593,1
5592,1
5589,1
5577,1
5576,1
5571,1
5568,1
5567,1
5565,1
5545,1
5529,1
5528,1
5515,1
5511,1
5505,1
5469,1
5464,1
5439,1
5437,1
5435,1
5429,1
5428,1
5413,1
5401,1
5388,1
5387,1
5366,1
5364,1
5363,1
5356,1
5351,1
5345,1
5343,1
5338,1
5332,1
5311,1
5270,1
5269,1
5265,1
5264,1
5204,1
5202,1
5187,1
5180,1
5174,1
5161,1
5145,1
5143,1
5134,1
5131,1
5126,1
5116,1
5103,1
5093,1
5077,1
5073,1
5068,1
5065,1
5059,1
5057,1
5055,1
5045,1
5042,1
5030,1
5022,1
5013,1
5008,1
5004,1
4966,1
4965,1
4949,1
4935,1
4930,1
4926,1
4920,1
4909,1
4905,1
4894,1
4882,1
4881,1
4866,1
4855,1
4852,1
4847,1
4845,1
4833,1
4831,1
4823,1
4820,1
4815,1
4812,1
4806,1
4803,1
4789,1
4781,1
4776,1
4772,1
4770,1
4756,1
4755,1
4729,1
4724,1
4723,1
4722,1
4719,1
4716,1
4678,1
4675,1
4658,1
4657,1
4641,1
4638,1
4637,1
4636,1
4630,1
4611,1
4609,1
4604,1
4601,1
4575,1
4565,1
4562,1
4561,1
4553,1
4552,1
4544,1
4538,1
4537,1
4531,1
4516,1
4510,1
4508,1
4503,1
4502,1
4476,1
4463,1
4457,1
4447,1
4444,1
4438,1
4434,1
4433,1
4421,1
4417,1
4379,1
4365,1
4350,1
4339,1
4312,1
4310,1
4302,1
4298,1
4292,1
4290,1
4289,1
4286,1
4279,1
4276,1
4273,1
4268,1
4265,1
4261,1
4256,1
4255,1
4242,1
4240,1
4225,1
4222,1
4215,1
4211,1
4207,1
4201,1
4194,1
4177,1
4164,1
4160,1
4156,1
4152,1
4145,1
4143,1
4138,1
4132,1
4130,1
4117,1
4109,1
4090,1
4082,1
4080,1
4079,1
4078,1
4077,1
4076,1
4075,1
4074,1
4052,1
4048,1
4040,1
4039,1
4038,1
4031,1
3981,1
3978,1
3972,1
3970,1
3959,1
3950,1
3946,1
3944,1
3940,1
3935,1
3931,1
3927,1
3924,1
3922,1
3908,1
3891,1
3882,1
3876,1
3872,1
3812,1
3810,1
3758,1
3738,1
3721,1
3718,1
3716,1
3712,1
3703,1
3701,1
3693,1
3682,1
3679,1
3676,1
3673,1
3669,1
3659,1
3639,1
3638,1
3634,1
3611,1
3609,1
3606,1
3588,1
3587,1
3580,1
3569,1
3566,1
3565,1
3550,1
3548,1
3546,1
3544,1
3542,1
3534,1
3526,1
3523,1
3509,1
3508,1
3502,1
3477,1
3475,1
3472,1
3463,1
3462,1
3461,1
3460,1
3455,1
3448,1
3444,1
3434,1
3430,1
3429,1
3423,1
3421,1
3416,1
3404,1
3382,1
3376,1
3365,1
3361,1
3357,1
3355,1
3351,1
3348,1
3335,1
3331,1
3330,1
3325,1
3323,1
3322,1
3321,1
3319,1
3318,1
3304,1
3295,1
3287,1
3284,1
3277,1
3276,1
3270,1
3267,1
3262,1
3258,1
3254,1
3249,1
3245,1
3243,1
3238,1
3237,1
3220,1
3216,1
3210,1
3209,1
3207,1
3203,1
3187,1
3184,1
3181,1
3169,1
3168,1
3166,1
3158,1
3145,1
3133,1
3129,1
3123,1
3118,1
3115,1
3111,1
3089,1
3069,1
3065,1
3062,1
3061,1
3060,1
3057,1
3047,1
3035,1
3028,1
3015,1
2991,1
2987,1
2983,1
2982,1
2981,1
2979,1
2971,1
2965,1
2962,1
2960,1
2944,1
2936,1
2931,1
2930,1
2916,1
2914,1
2912,1
2910,1
2883,1
2882,1
2880,1
2871,1
2864,1
2857,1
2849,1
2844,1
2835,1
2831,1
2815,1
2813,1
2809,1
2808,1
2805,1
2803,1
2801,1
2765,1
2763,1
2751,1
2739,1
2738,1
2731,1
2728,1
2715,1
2712,1
2680,1
2675,1
2673,1
2671,1
2652,1
2633,1
2618,1
2557,1
2556,1
2545,1
2543,1
2537,1
2534,1
2530,1
2513,1
2473,1
2467,1
2463,1
2442,1
2440,1
2430,1
2417,1
2408,1
2406,1
2405,1
2404,1
2403,1
2371,1
2353,1
2346,1
2345,1
2340,1
2339,1
2336,1
2317,1
2314,1
2312,1
2310,1
2309,1
2308,1
2304,1
2290,1
2272,1
2269,1
2252,1
2243,1
2236,1
2230,1
2228,1
2223,1
2218,1
2210,1
2201,1
2189,1
2187,1
2179,1
2178,1
2176,1
2169,1
2150,1
2134,1
2131,1
2127,1
2112,1
2082,1
2081,1
2078,1
2056,1
2055,1
2054,1
2022,1
2020,1
2011,1
1552,1
1542,1
1538,1
1537,1
1535,1
1533,1
1530,1
1527,1
1524,1
1520,1
1516,1
1506,1
1444,1
1440,1
1434,1
1419,1
1318,1
1315,1
1313,1
1312,1
1309,1
1304,1
1302,1
1301,1
1258,1
1252,1
1251,1
1242,1
1227,1
1222,1
1220,1
1218,1
1217,1
1213,1
1208,1
1207,1
1201,1
1156,1
1151,1
1125,1
1120,1
1105,1
1103,1
1102,1
1041,1
1038,1
1033,1
1024,1
1023,1
1021,1
1019,1
1014,1
